INDEX, MapName            , ModeName       , RuleIndex, SettingIndex, Clan_SettingIndex, Gamble_SettingIndex, IsFixWeapon, PriorityWeaponMode, IsRoleChange, GambleMode_Rank, GambleMode_Team
20501, Bomb01             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20502, Bomb02             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20503, Bomb03             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20504, Bomb04             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20505, Bomb05             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20506, Bomb06             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20507, Bomb07             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20508, Bomb08             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20509, Bomb09             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20510, Bomb10             , Bomb           ,      3002,         2001,              4001,                6001,           0,                  1,            2,               0,               1
20601, TDM01              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20602, TDM02              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20603, TDM03              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20604, TDM04              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20605, TDM05              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20606, TDM06              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20607, TDM07              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20608, TDM08              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20609, TDM09              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20610, TDM10              , DeathMatch     ,      3006,         2003,              4003,                6003,           0,                  1,            0,               1,               1
20701, FFA01              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20702, FFA02              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20703, FFA03              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20704, FFA04              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20705, FFA05              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20706, FFA06              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20707, FFA07              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20708, FFA08              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20709, FFA09              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
20710, FFA10              , FFA            ,      3014,         2013,                 0,                   0,           0,                  1,            0,               0,               0
